t,w,z
0.032,208.00784209510908,0.002994906114798905
0.064,215.80894700143566,0.0053922354998971675
0.096,223.2019148313974,0.007310056426501333
0.128,229.9958825075544,0.008844281600124074
0.16,236.01545124439534,0.010071640024291267
0.192,241.1052147909531,0.011053513403228809
0.224,245.13377152932796,0.011839005901192677
0.256,247.99711684940758,0.01246739989031116
0.28800000000000003,249.62132821938428,0.012970120500884419
0.32,249.96447363202947,0.013372307223245618
0.352,249.01769415667098,0.01369407115854769
0.384,246.80543264880075,0.013951500794831704
0.41600000000000004,243.3848027127527,0.014157466608233176
0.448,238.8441142088419,0.014322264728228779
0.48,233.30059337171258,0.014454131857259368
0.512,226.89735639923856,0.014559657196369181
0.544,219.79971464435047,0.014644111977669988
0.5760000000000001,212.19090679806692,0.014711713083874827
0.608,204.26736824528237,0.014765833938775027
0.64,196.23365972360335,0.014809173215501997
0.672,188.2971862112431,0.014843889799840812
0.704,180.66284238560712,0.014871710758244531
0.736,173.52772288991716,0.01489401771013642
0.768,167.0760339720795,0.014911915924064403
0.8,161.47433786121053,0.014926289593274803
0.8320000000000001,156.86725265699562,0.014937846055091481
0.864,153.37371874715575,0.014947151165555308
0.896,151.08392814232982,0.014954657598444674
0.928,150.05699600324658,0.014960727483939066
0.96,150.3194344739996,0.014965650519107662
0.992,151.86446822222996,0.014969658455946413
1.024,154.65220935680682,0.014972936691524684
1.056,158.6106872071836,0.014975633539876134
1.088,163.63770637878022,0.014977867649330288
1.12,169.60348511526973,0.014979733936232916
1.1520000000000001,176.3540058535894,0.014981308331806383
1.184,183.71499147092837,0.01498265157954523
1.216,191.49640456955552,0.01498381227305843
1.248,199.49735364216343,0.014984829286283858
1.28,207.51127945603787,0.014985733717612389
1.312,215.3312877599941,0.014986550445149205
1.344,222.7554906404327,0.014987299370892439
1.3760000000000001,229.59221862957148,0.014987996416051806
1.408,235.6649690056836,0.014988654317284042
1.44,240.8169625358592,0.014989283263665722
1.472,244.9151910205852,0.014989891406259058
1.504,247.85385114532855,0.014990485265754581
1.536,249.55707598791952,0.014991070058577333
1.568,249.9808936628439,0.014991649957765443
1.6,249.11436253643444,0.014992228301667887
1.6320000000000001,246.97985370529102,0.014992807760898634
1.6640000000000001,243.63247344522938,0.014993390471896685
1.696,239.15864054130202,0.014993978143771507
1.728,233.67385522773625,0.01499457214377728
1.76,227.31971733671344,0.01499517356569064
1.792,220.26027063796892,0.014995783284511533
1.824,212.67776774681704,0.014996402000222816
1.856,204.76796493729944,0.014997030272797102
1.8880000000000001,196.73506833351823,0.015111158377691404
1.92,188.78646195253094,0.01569211448386572
1.952,181.12735370408748,0.01709926655804005
1.984,173.9554775705838,0.0196980223646944
2.016,167.45598874021258,0.023859829466068763
2.048,161.79668348484776,0.029962175222163146
2.08,157.1236671903174,0.03838858679073755
2.112,153.55758237684006,0.04952863112731197
2.144,151.19049409022236,0.06377791498516641
2.176,150.08351307317918,0.08153808491534088
2.208,150.2652180789852,0.10321682726663536
2.24,151.73091805833633,0.12922786818560986
2.2720000000000002,154.44277326742503,0.15999097361658438
2.3040000000000003,158.33077217060244,0.1959319493016389
2.336,163.29453891708553,0.23748264078061343
2.368,169.20592472837052,0.28508093339110796
2.4,175.91231629491418,0.3391707522684825
2.432,183.2405757697316,0.40020206234585703
2.464,191.00151064072045,0.4686308683541116
2.496,198.99475808372705,0.5449192148218861
2.528,207.01395769778662,0.6295351860755807
2.56,214.85207907885177,0.7229529062393552
2.592,222.3067666908853,0.8256525392351296
2.624,229.18556404662644,0.9381202887825841
2.656,235.31088232618586,1.0608483983991586
2.688,240.52458515943113,1.194335151400053
2.72,244.69207120756317,1.3390848708982275
2.7520000000000002,247.70574914452342,1.4956079198044019
2.7840000000000003,249.48781532518706,1.6644207008270562
2.816,249.99226242972443,1.8460456564724304
2.848,249.2060672272773,2.0410112690445246
2.88,247.14952679464324,2.249852060645099
2.912,243.87573450986486,2.473108593173673
2.944,239.46920934891273,2.7113274683275272
2.976,234.04371387269344,2.9650613276017013
3.008,227.73931723706488,3.2348688522889955
3.04,220.71877904966425,3.5213147634799693
3.072,213.16334743094205,3.8249698220629433
3.104,205.26807976019495,4.146410828723997
3.136,197.2368069101537,4.486220623946971
3.168,189.27687097768305,4.844988088013465
3.2,181.59377236576606,5.223308141002838
3.232,174.38586441220596,5.621781742792211
3.2640000000000002,167.83923253297672,6.041015893056464
3.2960000000000003,162.12289008456452,6.481623631268238
3.3280000000000003,157.3844149729604,6.94422403669793
3.36,153.7461396582771,7.429442228413703
3.392,151.30199291703653,7.937909365281476
3.424,150.1150748978499,8.470262645964928
3.456,150.2160280748928,9.027145308925501
3.488,151.60224615601155,9.609206632422394
3.52,154.23794136895413,10.217101934512566
3.552,158.05506838860802,10.851492573050738
3.584,162.95508105236206,11.51304594568939
3.616,168.81147651075048,12.202435489878761
3.648,175.47306113144563,12.920340682866852
3.68,182.76785384127413,13.667447041699424
3.712,190.5075261342953,14.444446123219995
3.744,198.49226411895714,15.252035524069846
3.7760000000000002,206.5159270816307,16.09091888068802
3.8080000000000003,214.3713693887058,16.96180586931131
3.84,221.85578833254664,17.86541220597428
3.872,228.77595985681654,18.802459646509252
3.904,234.95322699128204,19.7736759865463
3.936,240.22811221046615,20.779795061513273
3.968,244.46443463961984,21.821556746635764
4.0,247.55282581475768,22.899706956937134
4.032,249.41355323093944,24.014997647238502
4.064,249.99857878369914,25.16818681215875
4.096,249.29279896116594,26.36003848611452
4.128,247.31443476903362,27.59132274332021
4.16,244.1145613217477,28.862815697787976
4.192,239.77578924437978,30.175299503327743
4.224,234.41013192722778,31.529562353547192
4.256,228.15611369389137,32.92639848185176
4.288,221.175193540789,34.36660816144465
4.32,213.64759677586616,35.85099770532682
4.352,205.76766217041532,37.380379466296986
4.384,197.73882474585326,38.955571836951634
4.416,189.76836372405177,40.577399249685
4.448,182.06205123255495,42.24669217668909
4.48,174.8188399182119,43.964287129953654
4.5120000000000005,168.2257266182604,45.73102666126622
4.5440000000000005,162.45292469265038,47.54775936221206
4.5760000000000005,157.64946965273737,49.41533986417423
4.6080000000000005,153.939371535133,51.334628838333515
4.64,151.41841335426633,53.30649299566848
4.672,150.1516782874977,55.33180508695544
4.704,150.1718694330559,57.41144390276848
4.736,151.47846551933966,59.54629427347945
4.768,154.0377343625042,61.73724706925793
4.8,157.7836037248992,63.9851992000713
4.832,162.61936709154458,66.29105361568466
4.864,168.42018032688375,68.65571930566091
4.896,175.03628475602244,71.08011129936067
4.928,182.29687346067644,73.56515066594235
4.96,190.0145009742795,76.11176451436212
4.992,197.98992253185222,78.72088599337388
5.024,206.01723794048561,81.39345429152932
5.056,213.8892072719514,84.13041463717789
5.088,221.40260114304755,86.93271829846678
5.12,228.36344745633784,89.80132258334095
5.152,234.59203914701445,92.7371908395431
5.184,239.92757365167625,95.74129245461374
5.216,244.23230432259408,98.81460285589111
5.248,247.3950966110591,101.9581035105112
5.28,249.3342972103934,105.17278192540776
5.312,249.9998420864127,108.45963164731232
5.344,249.37454897265337,111.81965226275416
5.376,247.47456096221944,115.25384939806032
5.408,244.3489297441093,118.76323471935561
5.44,240.07834924354384,122.34882593256258
5.472,234.77307235970235,126.01164678340155
5.5040000000000004,228.57006458411826,129.7527270573906
5.5360000000000005,221.62946798431605,133.57310257984554
5.5680000000000005,214.13046684146343,137.47381521588002
5.6000000000000005,206.26666167821506,141.45591287040537
5.632,198.2410711047383,145.52044948813074
5.664,190.26089051946477,149.668485053563
5.696,182.53214297836683,153.90108559100676
5.728,175.25436033040936,158.21932316456443
5.76,168.615431935465,162.6242758781362
5.792,162.78675395452154,167.11486562782187
5.824,157.9188044421893,171.69002034951907
5.856,154.1372584786412,176.34867401892316
5.888,151.5397436360085,181.08976665152724
5.92,150.19331954284138,185.9122443026222
5.952,150.13274661631897,190.8150590672967
5.984,151.35958865807436,195.7971690804371
6.016,153.84217248177583,200.85753851672757
